actor_id,name,description,dob,dod,gender,main_img,created_at,updated_at
3924,Jean-Paul Meurisse,,,,0,https://image.tmdb.org/t/p/originalnull,2022-08-29 07:17:31,2022-08-29 07:17:31
6124,Louise Mieritz,,1971-04-30,,1,https://image.tmdb.org/t/p/original/vKCeKVE0SReVWDMMZQiHbh9uhgI.jpg,2022-08-29 07:17:31,2022-08-29 07:17:31
25449,Ágnes Bánfalvy,,1954-04-30,,1,https://image.tmdb.org/t/p/original/mJbiJbp4AqR3SEhny0X3Z56MTvT.jpg,2022-08-29 07:17:32,2022-08-29 07:17:32
31975,Maria Montez,"María Montez (June 6, 1912 – September 7, 1951) was a Dominican-born motion picture actress who gained fame and popularity in the 1940s as an exotic beauty starring in a series of filmed-in-Technicolor costume adventure films. Her screen image was that of a hot-blooded Latin seductress, dressed in fanciful costumes and sparkling jewels. She became so identified with these adventure epics that she became known as ""The Queen of Technicolor."" Over her career, Montez appeared in 26 films, 21 of which were made in North America and five in Europe.",1912-06-06,1951-09-07,1,https://image.tmdb.org/t/p/original/kplkOjmJ4PaCvPrdM1iqqp6dABw.jpg,2022-08-29 07:17:32,2022-08-29 07:17:32
2,Mark Hamill,"Mark Richard Hamill (born September 25, 1951) is an American actor, voice artist, producer, director, and writer. Hamill is best known for his role as Luke Skywalker in the original Star Wars trilogy and also well known for voice-acting characters such as the Joker in various animated series, animated films and video games, beginning with Batman: The Animated Series, the Skeleton king in Super Robot Monkey Team Hyperforce Go!, Fire Lord Ozai in Avatar: The Last Airbender, Master Eraqus in Kingdom Hearts: Birth by Sleep, Skips in Regular Show, and Senator Stampington on Metalocalypse.",1951-09-25,,2,https://image.tmdb.org/t/p/original/zMQ93JTLW8KxusKhOlHFZhih3YQ.jpg,2022-08-29 07:17:32,2022-08-29 07:17:32
3,Harrison Ford,"Legendary Hollywood Icon Harrison Ford was born on [date-of-birth] in Chicago, Illinois. His family history includes a strong lineage of actors, radio personalities, and models. Harrison attended public high school in Park Ridge, Illinois where he was a member of the school Radio Station WMTH. Harrison worked as the lead voice for sports reporting at WMTH for several years. Acting wasn’t a major interest to Ford until his junior year at Ripon College when he first took an acting class. Harrison Ford’s career started in 1964 when he travelled to California in search of a voice-over job. He never received that position, but instead signed a contract with Columbia Pictures where he earned $150 weekly to play small fill in roles in various films.

Through the 60’s Harrison worked on several TV shows including Gunsmoke, Ironside, Kung Fu, and American Style. It wasn’t until 1967 that Harrison received his first credited role in the Western film, A Time for Killing. Dissatisfied with the meager roles he was being offered, Ford took a hiatus from acting to work as a self-employed carpenter. This seemingly odd diversion turned out to be a blessing in disguise for Harrison’s acting career when he was soon hired by famous film producer George Lucas. This was a turning point in Harrison’s life that led to him be casted in milestone roles such as Hans Solo and Indiana Jones.

Since his most famous roles in the Star Wars Trilogy and Raiders of the Lost Ark, Harrison Ford has starred in over 40 films. Many criticize his recent work, saying his performances have been lackluster leading to commercially disappointing films. Harrison has always worked hard to protect his off-screen private life, keeping details about his children and marriages quite. He has a total of five children including one recent adoption with third and current wife Calista Flockhart. In addition to acting Harrison Ford is passionate about environmental conservation, aviation, and archeology.",1942-07-13,,2,https://image.tmdb.org/t/p/original/5M7oN3sznp99hWYQ9sX0xheswWX.jpg,2022-08-29 07:17:32,2022-08-29 07:17:32
